ID_Transaccion,Fecha_Hora,Monto,Estado,Tipo,Cliente,Identificacion,Direccion,Telefono,Correo,Plataforma
TXN001,2025-01-01 08:15:00,25000,COMPLETADA,PAGO,Ana Torres,1001001,"Calle 10 #5-20",3001110001,[email],Nequi
TXN002,2025-01-01 08:30:00,48000,PENDIENTE,RECARGA,Carlos Pérez,1001002,"Cra 45 #12-34",3001110002,[email],Daviplata
TXN003,2025-01-01 08:45:00,12000,COMPLETADA,PAGO,Laura Gómez,1001003,"Av 30 #15-60",3001110003,[email],Nequi
TXN004,2025-01-01 09:00:00,76000,FALLIDA,TRANSFERENCIA,Miguel Ruiz,1001004,"Calle 80 #40-22",3001110004,[email],Daviplata
TXN005,2025-01-01 09:15:00,15000,COMPLETADA,PAGO,Sofía Martínez,1001005,"Cra 12 #9-10",3001110005,[email],Nequi
TXN006,2025-01-01 09:30:00,99000,COMPLETADA,RECARGA,Juan Díaz,1001006,"Av 68 #25-90",3001110006,[email],Daviplata
TXN007,2025-01-01 09:45:00,34000,PENDIENTE,PAGO,Paula Herrera,1001007,"Calle 33 #18-44",3001110007,[email],Nequi
TXN008,2025-01-01 10:00:00,56000,COMPLETADA,TRANSFERENCIA,Andrés López,1001008,"Cra 50 #22-11",3001110008,[email],Daviplata
TXN009,2025-01-01 10:15:00,21000,FALLIDA,PAGO,María Castro,1001009,"Av 14 #6-70",3001110009,[email],Nequi
TXN010,2025-01-01 10:30:00,88000,COMPLETADA,RECARGA,Diego Molina,1001010,"Calle 90 #55-19",3001110010,[email],Daviplata
TXN011,2025-01-01 10:45:00,42000,COMPLETADA,PAGO,Valentina Ríos,1001011,"Cra 7 #20-33",3001110011,[email],Nequi
TXN012,2025-01-01 11:00:00,30000,PENDIENTE,TRANSFERENCIA,Daniel Ortega,1001012,"Av 80 #45-66",3001110012,[email],Daviplata
TXN013,2025-01-01 11:15:00,67000,COMPLETADA,RECARGA,Camila Navarro,1001013,"Calle 22 #11-90",3001110013,[email],Nequi
TXN014,2025-01-01 11:30:00,19000,FALLIDA,PAGO,Felipe Soto,1001014,"Cra 18 #30-12",3001110014,[email],Daviplata
TXN015,2025-01-01 11:45:00,54000,COMPLETADA,PAGO,Juliana Pineda,1001015,"Av 60 #40-08",3001110015,[email],Nequi
TXN016,2025-01-01 12:00:00,72000,COMPLETADA,TRANSFERENCIA,Esteban Vega,1001016,"Calle 5 #2-18",3001110016,[email],Daviplata
TXN017,2025-01-01 12:15:00,26000,PENDIENTE,RECARGA,Natalia Romero,1001017,"Cra 90 #70-55",3001110017,[email],Nequi
TXN018,2025-01-01 12:30:00,83000,COMPLETADA,PAGO,Sergio León,1001018,"Av 44 #19-27",3001110018,[email],Daviplata
TXN019,2025-01-01 12:45:00,31000,FALLIDA,TRANSFERENCIA,Luisa Franco,1001019,"Calle 77 #33-14",3001110019,[email],Nequi
TXN020,2025-01-01 13:00:00,96000,COMPLETADA,RECARGA,Jorge Muñoz,1001020,"Cra 66 #12-90",3001110020,[email],Daviplata
